,monto,duracion,volatilidad,frecuencia,porcentaje_ganancia,riesgo_calculado,horario,dias_para_reporte
0,235.71125715117464,10,0.3052475401886452,2,12.977363145786345,0.46219513466379,16,0
1,39.25167654387724,3,0.4876979990809246,10,17.86974963849594,0.5999276279736576,22,5
2,385.2278184508938,16,0.77283339467674,8,-1.5437334611301567,0.26233134060163343,6,2
3,170.83062502067233,17,0.7590253661435676,2,4.52209122626462,0.6924205994811672,12,6
4,314.28228145150206,3,0.7344480695663153,1,-10.80251936743527,0.24275426542723405,7,1
5,152.08257621547102,1,0.7515301279224953,7,-20.027595216622153,0.5317686860083553,21,2
6,167.23378534022316,14,0.34564050878645514,5,29.338480784024163,0.21269317783017244,18,2
7,67.95433869157236,14,0.41817874533744126,2,14.73557447520124,0.5167391099130736,17,1
8,3413.7943735255117,1,1.9142365159514698,16,77.47071192152266,0.9715431045769016,4,0
9,236.16360250476342,14,0.6785202262754192,5,10.283166096303765,0.49769250866002185,2,0
10,188.43517176117595,15,0.11629035501507812,10,0.5949544112647498,0.39908434679547167,20,3
11,281.35172173696697,1,0.7238001795886498,9,20.097713124596233,0.2700565878832263,18,2
12,209.17607765355024,11,0.5014065216863003,7,0.41380723057001045,0.2328543197141762,8,1
13,282.19025043752237,8,0.32351954631329044,8,-5.020467236287342,0.21827483392404745,8,0
14,143.77124707590272,2,0.4521953810060614,9,1.8927573538280624,0.6660591412418062,1,0
15,58.769629866470865,4,0.1493981231803009,9,-4.879358457965413,0.5536193171566992,11,2
16,139.82933877706031,1,0.370271846460542,10,-5.612626329465904,0.619449043222967,20,2
17,209.70775493480403,8,0.4846702176266149,1,16.063291048284427,0.3353723365717769,4,5
18,83.1321962380468,15,0.3969554064728834,8,-3.4354496224547066,0.20650096175536803,5,0
19,167.79384837943243,13,0.1302119383654033,8,-3.170014392608941,0.5818028970798803,8,5
20,109.1975924478789,9,0.21405409895700078,1,13.514020923788287,0.6612496905886478,5,4
21,224.1962271566034,18,0.13171280684043118,10,-0.4727983633752135,0.5057271177173239,3,1
22,254.25600435859647,3,0.37895331407816146,4,-1.2036372253555196,0.2766757015580401,17,3
23,145.56172754748172,16,0.5028319245131153,6,20.237874101938083,0.5682221178123614,20,5
24,135.48802453948758,18,0.32403472072142825,9,7.07503485159136,0.23353823869421375,19,4
25,206.85629748060273,1,0.29999846039730255,7,17.473270552317246,0.512074453924567,21,4
26,53.64850518678816,19,0.2000941774369851,3,-5.326290690342947,0.5579861144236987,1,1
27,128.01557916052914,16,0.1827153793351594,1,-1.6840196830326812,0.3731729971829806,20,4
28,291.5402117702074,4,0.6527326999561878,1,3.5144859499295054,0.2909640652476356,6,3
29,119.15063971068123,13,0.6266621706063761,3,32.83777423489051,0.4798201656541089,7,0
30,100.94636748693117,17,0.5544472114812445,5,6.651943801205769,0.37090867584893794,15,2
31,229.6120277064576,15,0.6330574422022306,7,6.697292843903737,0.5294619709550756,11,3
32,340.2794310936099,13,0.42806244939588844,8,13.924108198152114,0.49152078048484604,8,0
33,347.78940447415164,3,0.3300651817589412,6,-6.391417285898825,0.4203813734691141,0,2
34,192.55540842338328,12,0.6689596970802518,8,8.607784246734283,0.5611334659278295,18,2
35,335.6240028570823,10,0.17218670818515283,10,7.735774031386282,0.24267483403932194,14,3
36,161.49177195836836,12,0.29742420079991455,5,6.2736547853715585,0.27042851018989994,6,4
37,84.90064225776972,8,0.5503017529096472,3,-3.105058469792187,0.6627842564533881,7,2
